Wavelength,TsRTA_mod_Abs,5,1,MsAcT_Abs,TsRTA_Abs
,OVRFLW,3.553,3.517,1.523,1.124
255,OVRFLW,3.551,3.514,1.241,
260,OVRFLW,3.552,3.54,1.098,0.687
265,OVRFLW,3.558,3.501,1.021,
270,OVRFLW,3.43,3.293,0.964,0.587
275,OVRFLW,2.958,2.7,0.916,0.547
280,3.803,2.292,2.04,0.868,0.475
285,2.952,1.871,1.643,0.814,0.391
290,1.962,1.604,1.394,0.757,0.314
295,1.15,1.505,1.299,0.704,0.221
300,0.747,1.456,1.249,0.656,0.174
305,0.554,1.483,1.267,0.613,0.16
310,0.457,1.571,1.34,0.571,0.156
315,0.408,1.688,1.44,0.531,0.156
320,0.38,1.826,1.564,0.482,0.159
325,0.362,1.963,1.688,0.442,0.165
330,0.346,2.073,1.788,0.424,0.178
335,0.326,2.227,1.937,0.413,0.192
340,0.301,2.38,2.093,0.407,0.213
345,0.276,2.482,2.208,0.403,0.232
350,0.257,2.558,2.299,0.401,0.251
355,0.237,2.608,2.365,0.401,0.271
360,0.214,2.649,2.422,0.403,0.286
365,0.184,2.676,2.465,0.405,0.301
370,0.147,2.706,2.511,0.408,0.308
375,0.123,2.727,2.547,0.411,0.311
380,0.112,2.721,2.541,0.416,0.309
385,0.107,2.691,2.504,0.422,0.302
390,0.104,2.571,2.353,0.428,0.287
395,0.102,2.448,2.218,0.436,0.27
400,0.102,2.112,1.891,0.444,0.249
405,0.101,1.668,1.466,0.453,0.228
410,0.101,1.29,1.12,0.461,0.205
415,0.101,1.032,0.883,0.469,0.176
420,0.102,0.816,0.678,0.476,0.148
425,0.103,0.667,0.553,0.483,0.121
430,0.104,0.543,0.44,0.488,0.102
435,0.107,0.447,0.35,0.493,0.086
440,0.11,0.353,0.268,0.498,0.077
445,0.113,0.299,0.22,0.501,0.07
450,0.116,0.262,0.188,0.503,0.065
455,0.12,0.237,0.167,0.503,0.062
460,0.125,0.217,0.151,0.503,0.06
465,0.13,0.205,0.141,0.501,
470,0.133,0.197,0.136,0.498,
475,0.137,0.19,0.132,0.493,
480,0.141,0.184,0.129,0.487,
485,0.145,0.178,0.125,0.481,
490,0.149,0.173,0.123,0.473,
495,0.153,0.169,0.121,0.466,
500,0.156,0.163,0.118,0.458,
505,0.159,0.158,0.115,0.448,
510,0.162,0.153,0.112,0.437,
515,0.164,0.149,0.109,0.426,
520,0.165,0.144,0.106,0.413,
525,0.166,0.14,0.104,0.401,
530,0.167,0.136,0.101,0.388,
535,0.166,0.132,0.099,0.376,
540,0.166,0.129,0.097,0.363,
545,0.165,0.126,0.095,0.351,
550,0.163,0.122,0.092,0.339,
555,0.159,0.119,0.091,0.326,
560,0.156,0.117,0.089,0.314,
565,0.152,0.114,0.087,0.301,
570,0.148,0.111,0.085,0.287,
575,0.144,0.108,0.084,0.274,
580,0.139,0.106,0.082,0.261,
585,0.134,0.103,0.081,0.247,
590,0.13,0.101,0.08,0.234,
595,0.125,0.099,0.078,0.221,
600,0.119,0.098,0.077,0.209,
605,0.113,0.096,0.076,0.198,
610,0.107,0.095,0.076,0.188,
615,0.101,0.094,0.075,0.179,
620,0.094,0.093,0.074,0.171,
625,0.088,0.092,0.074,0.163,
630,0.082,0.091,0.073,0.157,
635,0.077,0.09,0.073,0.151,
640,0.073,0.09,0.072,0.146,
645,0.069,0.089,0.072,0.142,
650,0.066,0.088,0.071,0.138,
655,0.063,0.088,0.071,,
660,0.061,0.087,0.07,,
665,0.059,0.087,0.07,,
670,0.058,0.087,0.07,,
675,0.057,0.086,0.07,,
680,0.056,0.086,0.07,,
685,0.055,0.086,0.069,,
690,0.054,0.086,0.069,,
695,0.053,0.085,0.069,,
700,0.053,0.085,0.069,,
412,0.096,0.085,0.069,,
414,0.096,0.085,0.068,,
416,0.096,0.085,0.068,,
418,0.096,0.084,0.068,,
420,0.096,0.084,0.068,,
422,0.096,0.084,0.068,,
424,0.096,0.084,0.068,,
426,0.096,0.085,0.068,,
428,0.096,0.085,0.068,,
430,0.096,0.085,0.068,,
432,0.097,0.085,0.068,,
434,0.097,0.085,0.068,,
436,0.097,0.086,0.068,,
438,0.098,0.086,0.068,,
440,0.098,0.086,0.068,,
442,0.099,0.087,0.069,,
444,0.1,0.088,0.069,,
446,0.1,0.088,0.069,,
448,0.101,0.089,0.069,,
450,0.101,0.089,0.069,,
452,0.102,0.09,0.07,,
454,0.103,0.09,0.07,,
456,0.104,0.091,0.07,,
458,0.105,0.092,0.07,,
460,0.106,0.093,0.071,,
462,0.106,0.093,0.071,,
464,0.107,0.094,0.071,,
466,0.108,0.095,0.071,,
468,0.109,0.095,0.071,,
470,0.11,0.096,0.072,,
472,0.11,0.096,0.072,,
474,0.111,0.097,0.072,,
476,0.112,0.098,0.072,,
478,0.112,0.098,0.072,,
480,0.113,0.099,0.073,,
482,0.114,0.099,0.073,,
484,0.115,0.1,0.073,,
486,0.115,0.1,0.073,,
488,0.116,0.101,0.073,,
490,0.116,0.101,0.073,,
492,0.116,0.101,0.074,,
494,0.116,0.102,0.074,,
496,0.117,0.102,0.074,,
498,0.117,0.102,0.074,,
500,0.117,0.102,0.073,,
502,0.117,0.102,0.073,,
504,0.117,0.102,0.073,,
506,0.117,0.102,0.073,,
508,0.117,0.102,0.073,,
510,0.117,0.102,0.073,,
512,0.117,0.102,0.073,,
514,0.117,0.102,0.073,,
516,0.116,0.102,0.072,,
518,0.116,0.101,0.072,,
520,0.116,0.101,0.072,,
522,0.115,0.101,0.072,,
524,0.114,0.1,0.071,,
526,0.114,0.099,0.071,,
528,0.113,0.099,0.071,,
530,0.112,0.098,0.07,,
532,0.111,0.098,0.07,,
534,0.11,0.097,0.07,,
536,0.109,0.096,0.069,,
538,0.108,0.095,0.069,,
540,0.107,0.094,0.068,,
542,0.106,0.094,0.068,,
544,0.105,0.093,0.067,,
546,0.105,0.092,0.067,,
548,0.104,0.092,0.067,,
550,0.102,0.091,0.066,,
552,0.101,0.09,0.066,,
554,0.1,0.088,0.065,,
556,0.099,0.088,0.064,,
558,0.097,0.086,0.064,,
560,0.096,0.086,0.063,,
562,0.095,0.084,0.063,,
564,0.094,0.084,0.062,,
566,0.092,0.083,0.062,,
568,0.092,0.082,0.061,,
570,0.09,0.081,0.061,,
572,0.089,0.08,0.06,,
574,0.087,0.079,0.059,,
576,0.086,0.078,0.059,,
578,0.085,0.076,0.058,,
580,0.083,0.075,0.058,,
582,0.082,0.074,0.057,,
584,0.08,0.073,0.057,,
586,0.079,0.072,0.056,,
588,0.078,0.071,0.056,,
590,0.077,0.07,0.055,,
592,0.076,0.069,0.055,,
594,0.074,0.068,0.054,,
596,0.074,0.068,0.054,,
598,0.072,0.067,0.053,,
600,0.071,0.066,0.053,,
602,0.07,0.065,0.052,,
604,0.069,0.064,0.052,,
606,0.068,0.063,0.052,,
608,0.067,0.062,0.051,,
610,0.066,0.062,0.051,,
612,0.066,0.061,0.051,,
614,0.065,0.06,0.05,,
616,0.064,0.06,0.05,,
618,0.063,0.059,0.05,,
620,0.062,0.058,0.049,,
622,0.062,0.058,0.049,,
624,0.061,0.057,0.048,,
626,0.06,0.056,0.048,,
628,0.059,0.056,0.048,,
630,0.059,0.055,0.048,,
632,0.058,0.055,0.047,,
634,0.058,0.054,0.047,,
636,0.058,0.054,0.047,,
638,0.057,0.054,0.046,,
640,0.057,0.053,0.046,,
642,0.056,0.053,0.046,,
644,0.056,0.052,0.045,,
646,0.055,0.052,0.045,,
648,0.055,0.052,0.045,,
650,0.054,0.051,0.045,,
652,0.054,0.051,0.044,,
654,0.054,0.051,0.044,,
656,0.053,0.051,0.044,,
658,0.053,0.05,0.044,,
660,0.053,0.05,0.044,,
662,0.053,0.05,0.044,,
664,0.052,0.05,0.044,,
666,0.052,0.05,0.044,,
668,0.052,0.049,0.043,,
670,0.052,0.049,0.043,,
672,0.051,0.049,0.043,,
674,0.051,0.049,0.043,,
676,0.051,0.049,0.043,,
678,0.051,0.048,0.043,,
680,0.051,0.048,0.043,,
682,0.051,0.048,0.043,,
684,0.05,0.048,0.043,,
686,0.05,0.048,0.043,,
688,0.05,0.048,0.043,,
690,0.05,0.048,0.043,,
692,0.05,0.048,0.042,,
694,0.05,0.048,0.042,,
696,0.05,0.048,0.042,,
698,0.05,0.048,0.042,,
700,0.05,0.047,0.042,,